sample_id	stage	relative_path	file_name	bytes	sha256	status
ERR1713400	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713400/ERR1713400_rgi_bwt.gene_mapping_data.txt	ERR1713400_rgi_bwt.gene_mapping_data.txt	176656	745fbb42d839a69757c10bd4c321c751b62cd68703be71051bd3d461e7292fcb	PASS
ERR1713400	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713400/ERR1713400_rgi_bwt.overall_mapping_stats.txt	ERR1713400_rgi_bwt.overall_mapping_stats.txt	516	0811379b90b01afdb206222d58e8812410d93aa5092b9de3dd59665378b8e730	PASS
ERR1713400	CARD_RGI_Main	CARD_RGI_Main/ERR1713400/ERR1713400_rgi_main_compact.tsv	ERR1713400_rgi_main_compact.tsv	86292	130e8a1b441838b9524a3e23a6b1cbe8a2946108214099372614a2e901c3f7c2	PASS
ERR1713400	DIAMOND_CARD	DIAMOND_CARD/ERR1713400/ERR1713400_diamond_card_merged.tsv.gz	ERR1713400_diamond_card_merged.tsv.gz	2191770	330426d5f62f7c6a8ef7f21a2d2ae256c1726780c0e954aec6f469019f6e4b16	PASS
ERR1713400	geNomAD	geNomAD/ERR1713400/ERR1713400.contigs_plasmid_summary.tsv	ERR1713400.contigs_plasmid_summary.tsv	131167	13da84574d8b5030d8cce7385896b5deaeb10238ce6870ae8fd866f6e45ab5f4	PASS
ERR1713400	geNomAD	geNomAD/ERR1713400/ERR1713400.contigs_virus_summary.tsv	ERR1713400.contigs_virus_summary.tsv	457294	cf1c6c6b3d2313c101bbb2388e7e6511b01af0ddc60a3c005dd61bf6e5962771	PASS
ERR1713400	Assembly	Assembly/ERR1713400/ERR1713400_assembly_metrics.tsv	ERR1713400_assembly_metrics.tsv	233	f29f5bf3fd6d574d39f07b25ef6e4673df1bc2f15548fcbaf6e38b502cf56129	PASS
ERR1713400	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713400/ERR1713400_drug_class_summary.tsv	ERR1713400_drug_class_summary.tsv	2031	0421a558bc576ca4135d48e0e571c182cc82ab89499765805229ba2cb3e9fb1b	PASS
ERR1713400	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713400/ERR1713400_sample_summary.tsv	ERR1713400_sample_summary.tsv	384	ba3a160a4eb692c61b0e424239ff578a7df7e2e33517d491d3f59e7baf8170da	PASS
ERR1713400	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713400/ERR1713400_strict_perfect_overlap.tsv	ERR1713400_strict_perfect_overlap.tsv	81142	6c7136f17eeac2b743850b0e0b5eb89de98b819b7d18a3875ca5200af9bd783d	PASS
ERR1713400	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713400/ERR1713400_strict_perfect_sample_summary.tsv	ERR1713400_strict_perfect_sample_summary.tsv	354	04a75f9aba872ae1b2a315675d1f9cfe3dd45767159f24ba622568135e86ca4e	PASS
ERR1713405	FASTP	FASTP/ERR1713405/ERR1713405.fastp.json	ERR1713405.fastp.json	142902	70d61cb3381d47b50de338b4fccac971284e2343318e98bc1b10084587860a7e	PASS
ERR1713405	Bowtie2	Bowtie2/ERR1713405/ERR1713405.bowtie2.log	ERR1713405.bowtie2.log	629	3e9d4af1962db463fc9d5dda5fea3c30c9f8457303feaaf3a7edef1eebb8b0c7	PASS
ERR1713405	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713405/ERR1713405_rgi_bwt.gene_mapping_data.txt	ERR1713405_rgi_bwt.gene_mapping_data.txt	243315	a1b4098038ffed124cf2d488038f88b00421239b2e902ef23638158383bc9e06	PASS
ERR1713405	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713405/ERR1713405_rgi_bwt.overall_mapping_stats.txt	ERR1713405_rgi_bwt.overall_mapping_stats.txt	524	7ef1cff5ae9ea8cf52e65a7c0716a6450c9573c0234ab4598081020f7fdae786	PASS
ERR1713405	CARD_RGI_Main	CARD_RGI_Main/ERR1713405/ERR1713405_rgi_main_compact.tsv	ERR1713405_rgi_main_compact.tsv	154567	c78240e699867455f85b5262119ebcbb877930b2395a880b4410cd8adbc3d97b	PASS
ERR1713405	DIAMOND_CARD	DIAMOND_CARD/ERR1713405/ERR1713405_diamond_card_merged.tsv.gz	ERR1713405_diamond_card_merged.tsv.gz	4622348	c0bafd51fcb9eaa9e73f16148412873f006163416febdd5c07ef266b1f16faa1	PASS
ERR1713405	geNomAD	geNomAD/ERR1713405/ERR1713405.contigs_plasmid_summary.tsv	ERR1713405.contigs_plasmid_summary.tsv	309568	969b5af54c2514832fc0fdbef489080c8d89be200c587f01eeacc484ecf08e47	PASS
ERR1713405	geNomAD	geNomAD/ERR1713405/ERR1713405.contigs_virus_summary.tsv	ERR1713405.contigs_virus_summary.tsv	935332	b75ca1a803e1e68244a2dadd25723c09cf34ef38e0c7fae8eef59ff63c161ad5	PASS
ERR1713405	Assembly	Assembly/ERR1713405/ERR1713405_assembly_metrics.tsv	ERR1713405_assembly_metrics.tsv	233	caa3f196484a543ba90d66c33a30cc1fde3a8c5a1831d35251a3b56a12e852c1	PASS
ERR1713405	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713405/ERR1713405_drug_class_summary.tsv	ERR1713405_drug_class_summary.tsv	1966	6965dbcef16a71173b63d24e48562394b4f11baf80e0c6430b934db7190b35be	PASS
ERR1713405	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713405/ERR1713405_sample_summary.tsv	ERR1713405_sample_summary.tsv	382	70f1cce974e94501b9278889b78fd768238a882ae15844e85be04940e3c94419	PASS
ERR1713405	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713405/ERR1713405_strict_perfect_overlap.tsv	ERR1713405_strict_perfect_overlap.tsv	145505	10ee939d71550e64dd508b5daf47da2ec430228a0401b8ac642cdc35b8450898	PASS
ERR1713405	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713405/ERR1713405_strict_perfect_sample_summary.tsv	ERR1713405_strict_perfect_sample_summary.tsv	352	60d9ed8088bf7c5b4a6018b8900549fece73cb5d463c2c9850d80a900e159328	PASS
ERR1713406	FASTP	FASTP/ERR1713406/ERR1713406.fastp.json	ERR1713406.fastp.json	141723	be056429c9fc29787e7bbf6e1cde39a1ab3cddd467c5f8fefb932d3296413bd8	PASS
ERR1713406	Bowtie2	Bowtie2/ERR1713406/ERR1713406.bowtie2.log	ERR1713406.bowtie2.log	625	443427584c20255f43908d1123b4362e321b9c680aafb1f674b42809c5d67f96	PASS
ERR1713406	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713406/ERR1713406_rgi_bwt.gene_mapping_data.txt	ERR1713406_rgi_bwt.gene_mapping_data.txt	192458	d175ca33c05d07528eb404b86de59d0c489a6608b0dc18464f6cf1adaa13a5b9	PASS
ERR1713406	CARD_RGI_BWT	CARD_RGI_BWT/ERR1713406/ERR1713406_rgi_bwt.overall_mapping_stats.txt	ERR1713406_rgi_bwt.overall_mapping_stats.txt	520	fbd0db437de22b13d5f0751297a19640ce42ba3cf36cabe6e20976445f3d7a70	PASS
ERR1713406	CARD_RGI_Main	CARD_RGI_Main/ERR1713406/ERR1713406_rgi_main_compact.tsv	ERR1713406_rgi_main_compact.tsv	111745	b2b0a33d0e52ee8be7f241db6ab90f8facedfcfae89423b4dac20d9b56ddd127	PASS
ERR1713406	DIAMOND_CARD	DIAMOND_CARD/ERR1713406/ERR1713406_diamond_card_merged.tsv.gz	ERR1713406_diamond_card_merged.tsv.gz	2778974	3ed5facf1b522fc39e05ed55aeafc11616d944da1d4b9043b4e3bbf9facfa865	PASS
ERR1713406	geNomAD	geNomAD/ERR1713406/ERR1713406.contigs_plasmid_summary.tsv	ERR1713406.contigs_plasmid_summary.tsv	226765	87dbcc9ed4566c473e44a03def7bd7b2ddb6d2a3a69392d7231a36f22ad664b1	PASS
ERR1713406	geNomAD	geNomAD/ERR1713406/ERR1713406.contigs_virus_summary.tsv	ERR1713406.contigs_virus_summary.tsv	556682	feeb201cf338177947a20f26b9cbbd6a534e065a949c8327be1b891a8a104f36	PASS
ERR1713406	Assembly	Assembly/ERR1713406/ERR1713406_assembly_metrics.tsv	ERR1713406_assembly_metrics.tsv	234	1e6981144564092bc7260db01558e070a249c1f5c35f438e040e99e4838a48c4	PASS
ERR1713406	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713406/ERR1713406_drug_class_summary.tsv	ERR1713406_drug_class_summary.tsv	1818	0137d19bb5a61491908101dd76347070101d40da1fd966ae9009f8f8acb2ee07	PASS
ERR1713406	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713406/ERR1713406_sample_summary.tsv	ERR1713406_sample_summary.tsv	382	7263593279f974315480cef95b8750bde6b6310f2aa21c47e333e3a7ed074b99	PASS
ERR1713406	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713406/ERR1713406_strict_perfect_overlap.tsv	ERR1713406_strict_perfect_overlap.tsv	105093	38dc80680ec5b9d5c67e844a6866d4220cb24ad31084d432b88c151ad1d5d8f5	PASS
ERR1713406	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR1713406/ERR1713406_strict_perfect_sample_summary.tsv	ERR1713406_strict_perfect_sample_summary.tsv	352	9bc12d1644e370cf6a05cdc24e1bd9c1562897ff2954ac69017388c98bb9c829	PASS
ERR2729809	FASTP	FASTP/ERR2729809/ERR2729809.fastp.json	ERR2729809.fastp.json	177476	1ce8f340639f0c06606d49e96b62766c1ca897897805157263a1fcc3fcc5b594	PASS
ERR2729809	Bowtie2	Bowtie2/ERR2729809/ERR2729809.bowtie2.log	ERR2729809.bowtie2.log	619	4d1333aaa4411ba364cea791b4b24b1e3c0856bf7aa897144d8023df564e1c8d	PASS
ERR2729809	CARD_RGI_BWT	CARD_RGI_BWT/ERR2729809/ERR2729809_rgi_bwt.gene_mapping_data.txt	ERR2729809_rgi_bwt.gene_mapping_data.txt	144455	b454471d7af6f884d6a40664b8234f7d6826a1ba8c23b483a8770f7999642339	PASS
ERR2729809	CARD_RGI_BWT	CARD_RGI_BWT/ERR2729809/ERR2729809_rgi_bwt.overall_mapping_stats.txt	ERR2729809_rgi_bwt.overall_mapping_stats.txt	514	6fd568d7d9c67688fe6f66fa461bdc553f0e6113f7b7996e0934a348ccba1d2f	PASS
ERR2729809	CARD_RGI_Main	CARD_RGI_Main/ERR2729809/ERR2729809_rgi_main_compact.tsv	ERR2729809_rgi_main_compact.tsv	58061	fe1d99355b3c985b4f81393d79fe44833586a4ed8619d1bdf78bd640bcca1968	PASS
ERR2729809	DIAMOND_CARD	DIAMOND_CARD/ERR2729809/ERR2729809_diamond_card_merged.tsv.gz	ERR2729809_diamond_card_merged.tsv.gz	764457	688172bd15c2eda634d2c9394d4889fe401ced7d2c7509736faed12581ebd17d	PASS
ERR2729809	geNomAD	geNomAD/ERR2729809/ERR2729809.contigs_plasmid_summary.tsv	ERR2729809.contigs_plasmid_summary.tsv	119251	6ec1cbdcab7f11bb4fb824afd0d48af4b203a679bc82806f7bff54b6a8cfcbae	PASS
ERR2729809	geNomAD	geNomAD/ERR2729809/ERR2729809.contigs_virus_summary.tsv	ERR2729809.contigs_virus_summary.tsv	160981	83e613f2bc67ebac89d69e101cc502a5d0394c1d445b053e74dde45810c5b3f6	PASS
ERR2729809	Assembly	Assembly/ERR2729809/ERR2729809_assembly_metrics.tsv	ERR2729809_assembly_metrics.tsv	232	15c9434ebe74dd98a88c27208f7c54d9d2f910e6c9e597ea44522bf4e294c7f5	PASS
ERR2729809	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR2729809/ERR2729809_drug_class_summary.tsv	ERR2729809_drug_class_summary.tsv	1808	d0b34be187d148586c319212027e6866969db2c31c63f043d2257c8a7e454203	PASS
ERR2729809	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR2729809/ERR2729809_sample_summary.tsv	ERR2729809_sample_summary.tsv	382	b7febb9dfcf90268eea88de1e0c6e8301f4580c05cd27f17147b3371e1fa11da	PASS
ERR2729809	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR2729809/ERR2729809_strict_perfect_overlap.tsv	ERR2729809_strict_perfect_overlap.tsv	54674	0fc5abc97ffb61d751cd114981f418f1180063289b6a0252c543c071de94d1d7	PASS
ERR2729809	ARG_Mobility_Overlap	ARG_Mobility_Overlap/ERR2729809/ERR2729809_strict_perfect_sample_summary.tsv	ERR2729809_strict_perfect_sample_summary.tsv	352	987bbadf03dc0ec6948558967600dcb9fdbfd353edf8f937eb2ee4f29d30ca3e	PASS
SRR5007116	FASTP	FASTP/SRR5007116/SRR5007116.fastp.json	SRR5007116.fastp.json	139682	137e6919530c67f8fd4066ac93095c9a8e2f7f8132cc380daaa98fabf5c61dcf	PASS
SRR5007116	Bowtie2	Bowtie2/SRR5007116/SRR5007116.bowtie2.log	SRR5007116.bowtie2.log	622	ec4900b2fed178ad7a02c3ba088f1a8e42d206020f8fb67e6c0c2f2246d05544	PASS
SRR5007116	CARD_RGI_BWT	CARD_RGI_BWT/SRR5007116/SRR5007116_rgi_bwt.gene_mapping_data.txt	SRR5007116_rgi_bwt.gene_mapping_data.txt	120045	50426bc4c88e7840dd997d683163777da2a93c8374a8025b1139cce3749004b4	PASS
SRR5007116	CARD_RGI_BWT	CARD_RGI_BWT/SRR5007116/SRR5007116_rgi_bwt.overall_mapping_stats.txt	SRR5007116_rgi_bwt.overall_mapping_stats.txt	522	2b43ce9b5eab7094d5680f6382b48b72e93ca6151198abf6ce88137b233d908c	PASS
SRR5007116	CARD_RGI_Main	CARD_RGI_Main/SRR5007116/SRR5007116_rgi_main_compact.tsv	SRR5007116_rgi_main_compact.tsv	82839	34aa37b485be37eff7367589d86b7eba3633bb58807d8473f4454a89e8128008	PASS
SRR5007116	DIAMOND_CARD	DIAMOND_CARD/SRR5007116/SRR5007116_diamond_card_merged.tsv.gz	SRR5007116_diamond_card_merged.tsv.gz	1481091	184e2d280c4ce35e77de2d94a34ef70c9b6e2c46667d1e3ea7d7f57ee4999da7	PASS
SRR5007116	geNomAD	geNomAD/SRR5007116/SRR5007116.contigs_plasmid_summary.tsv	SRR5007116.contigs_plasmid_summary.tsv	96446	5ddb587aee6e3d4ac63644b0306211315e9039acb51e3e7f2bab0110af4e102e	PASS
SRR5007116	geNomAD	geNomAD/SRR5007116/SRR5007116.contigs_virus_summary.tsv	SRR5007116.contigs_virus_summary.tsv	623098	b4983e9d2c54256c3f6cbfb22a13aaa953411cdb9d3ec23df4d5e5be12c915e1	PASS
SRR5007116	Assembly	Assembly/SRR5007116/SRR5007116_assembly_metrics.tsv	SRR5007116_assembly_metrics.tsv	233	8419eeb848c10ccc43e47ef9ac2d0e07bbec4e786d1c57cd3449ffad5c1e53a5	PASS
SRR5007116	ARG_Mobility_Overlap	ARG_Mobility_Overlap/SRR5007116/SRR5007116_drug_class_summary.tsv	SRR5007116_drug_class_summary.tsv	1214	1de47121f2a7cec9b0a85f6cbd167a026a174cfc9e8acec9bb97d9e81aade115	PASS
SRR5007116	ARG_Mobility_Overlap	ARG_Mobility_Overlap/SRR5007116/SRR5007116_sample_summary.tsv	SRR5007116_sample_summary.tsv	365	0d647f025c7750e0c615593b674260eca46c711f9d8ab9986c1070897e738bf4	PASS
SRR5007116	ARG_Mobility_Overlap	ARG_Mobility_Overlap/SRR5007116/SRR5007116_strict_perfect_overlap.tsv	SRR5007116_strict_perfect_overlap.tsv	77582	9355112cf85154f9eb5588627f9dcc9a718da52a50d01dc6bfa73b5775de03b1	PASS
SRR5007116	ARG_Mobility_Overlap	ARG_Mobility_Overlap/SRR5007116/SRR5007116_strict_perfect_sample_summary.tsv	SRR5007116_strict_perfect_sample_summary.tsv	336	18a0b68c8bd22a03b6d380025e7050a4cbc6e613ee9950e6e1e0ca679abab6de	PASS
SRR5007352	FASTP	FASTP/SRR5007352/SRR5007352.fastp.json	SRR5007352.fastp.json	139233	eda93079e23123f80acec1dbed81fa6966e02fae4aa0a267c1716865e01d860c	PASS
SRR5007352	Bowtie2	Bowtie2/SRR5007352/SRR5007352.bowtie2.log	SRR5007352.bowtie2.log	619	4960f0b5e05adf0d06a2f14f26d342f39cb379ca3513e3f5f52b3a8bee50ee46	PASS
SRR5007352	CARD_RGI_BWT	CARD_RGI_BWT/SRR5007352/SRR5007352_rgi_bwt.gene_mapping_data.txt	SRR5007352_rgi_bwt.gene_mapping_data.txt	113919	2033cde3f80af4bfb28720e21a781ba448a484326bb81c7a07d0e7ce8cb7f312	PASS
SRR5007352	CARD_RGI_BWT	CARD_RGI_BWT/SRR5007352/SRR5007352_rgi_bwt.overall_mapping_stats.txt	SRR5007352_rgi_bwt.overall_mapping_stats.txt	519	f08362c2e1aebfd0bcbec47a751f5614e2cb29f2fd512122fc296ef45a684d46	PASS
SRR5007352	CARD_RGI_Main	CARD_RGI_Main/SRR5007352/SRR5007352_rgi_main_compact.tsv	SRR5007352_rgi_main_compact.tsv	97877	11808cf8625941ebd021cef862bf4b8ff1184d5231d417299dcfa2be713c39a3	PASS
SRR5007352	DIAMOND_CARD	DIAMOND_CARD/SRR5007352/SRR5007352_diamond_card_merged.tsv.gz	SRR5007352_diamond_card_merged.tsv.gz	1312318	dfdcd3427df8afedc66de5844e8aeaae83f553d2e77981ed1d46c933a72c68f5	PASS
SRR5007352	geNomAD	geNomAD/SRR5007352/SRR5007352.contigs_plasmid_summary.tsv	SRR5007352.contigs_plasmid_summary.tsv	40944	f77c23725aa63cedc43da1c1a67cb67b24525f40d4b837864f2f6201c3e49783	PASS
SRR5007352	geNomAD	geNomAD/SRR5007352/SRR5007352.contigs_virus_summary.tsv	SRR5007352.contigs_virus_summary.tsv	759250	30fe0f53adbc769106388ec1f59ce2e4e06829a2c5b092c0f462372652363578	PASS
SRR5007352	Assembly	Assembly/SRR5007352/SRR5007352_assembly_metrics.tsv	SRR5007352_assembly_metrics.tsv	233	d231123dc32130933cb67cddb03261f5e4a524753d04e300f3921e57c5af80d4	PASS
SRR5007352	ARG_Mobility_Overlap	ARG_Mobility_Overlap/SRR5007352/SRR5007352_drug_class_summary.tsv	SRR5007352_drug_class_summary.tsv	1463	e4bd28450e6efe9d64e885769d88d379ed700f95689ed9857ec221105ead466e	PASS
SRR5007352	ARG_Mobility_Overlap	ARG_Mobility_Overlap/SRR5007352/SRR5007352_sample_summary.tsv	SRR5007352_sample_summary.tsv	379	25a78192500ba5df7b5555a88f17ad0d391158f0b3291eaf80f0da8779177b5b	PASS
SRR5007352	ARG_Mobility_Overlap	ARG_Mobility_Overlap/SRR5007352/SRR5007352_strict_perfect_overlap.tsv	SRR5007352_strict_perfect_overlap.tsv	91539	0b66685afced4a79e15fe655dacf8c4e1c3c848e6a63f3dd41fff99b49678142	PASS
SRR5007352	ARG_Mobility_Overlap	ARG_Mobility_Overlap/SRR5007352/SRR5007352_strict_perfect_sample_summary.tsv	SRR5007352_strict_perfect_sample_summary.tsv	350	312152ef2252058c9343b251e79ddb8b7de340ec23d38d58d3980c7be8697ef9	PASS
