relative_path	category	sample_id	bytes
CARD_RGI_BWT/ERR1713403/ERR1713403_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	ERR1713403	95958
CARD_RGI_BWT/ERR1713403/ERR1713403_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	ERR1713403	508
CARD_RGI_Main/ERR1713332/ERR1713332_rgi_main.txt	CARD_RGI_Main	ERR1713332	32034
CARD_RGI_Main/ERR1713334/ERR1713334_rgi_main.txt	CARD_RGI_Main	ERR1713334	74012
CARD_RGI_Main/ERR1713335/ERR1713335_rgi_main.txt	CARD_RGI_Main	ERR1713335	57962
CARD_RGI_Main/ERR1713337/ERR1713337_rgi_main.txt	CARD_RGI_Main	ERR1713337	85848
CARD_RGI_Main/ERR1713339/ERR1713339_rgi_main.txt	CARD_RGI_Main	ERR1713339	7234
CARD_RGI_Main/ERR1713343/ERR1713343_rgi_main.txt	CARD_RGI_Main	ERR1713343	21957
CARD_RGI_Main/ERR1713349/ERR1713349_rgi_main.txt	CARD_RGI_Main	ERR1713349	112735
CARD_RGI_Main/ERR1713352/ERR1713352_rgi_main.txt	CARD_RGI_Main	ERR1713352	83769
CARD_RGI_Main/ERR1713362/ERR1713362_rgi_main.txt	CARD_RGI_Main	ERR1713362	170738
CARD_RGI_Main/ERR1713379/ERR1713379_rgi_main.txt	CARD_RGI_Main	ERR1713379	4267
CARD_RGI_Main/ERR1713403/ERR1713403_rgi_main.txt	CARD_RGI_Main	ERR1713403	18958
DIAMOND_CARD/ERR1713332/ERR1713332_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713332	54329
DIAMOND_CARD/ERR1713332/ERR1713332_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713332	184
DIAMOND_CARD/ERR1713334/ERR1713334_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713334	62720
DIAMOND_CARD/ERR1713334/ERR1713334_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713334	184
DIAMOND_CARD/ERR1713335/ERR1713335_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713335	62367
DIAMOND_CARD/ERR1713335/ERR1713335_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713335	185
DIAMOND_CARD/ERR1713337/ERR1713337_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713337	62457
DIAMOND_CARD/ERR1713337/ERR1713337_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713337	185
DIAMOND_CARD/ERR1713339/ERR1713339_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713339	38648
DIAMOND_CARD/ERR1713339/ERR1713339_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713339	182
DIAMOND_CARD/ERR1713343/ERR1713343_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713343	48212
DIAMOND_CARD/ERR1713343/ERR1713343_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713343	184
DIAMOND_CARD/ERR1713349/ERR1713349_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713349	72683
DIAMOND_CARD/ERR1713349/ERR1713349_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713349	188
DIAMOND_CARD/ERR1713352/ERR1713352_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713352	68999
DIAMOND_CARD/ERR1713352/ERR1713352_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713352	187
DIAMOND_CARD/ERR1713362/ERR1713362_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713362	72531
DIAMOND_CARD/ERR1713362/ERR1713362_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713362	187
DIAMOND_CARD/ERR1713379/ERR1713379_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713379	35738
DIAMOND_CARD/ERR1713379/ERR1713379_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713379	182
DIAMOND_CARD/ERR1713403/ERR1713403_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713403	47733
DIAMOND_CARD/ERR1713403/ERR1713403_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713403	184
FASTP/ERR1713332/ERR1713332.fastp.json	FASTP	ERR1713332	140889
FASTP/ERR1713334/ERR1713334.fastp.json	FASTP	ERR1713334	141221
FASTP/ERR1713335/ERR1713335.fastp.json	FASTP	ERR1713335	141038
FASTP/ERR1713337/ERR1713337.fastp.json	FASTP	ERR1713337	141911
FASTP/ERR1713339/ERR1713339.fastp.json	FASTP	ERR1713339	135927
FASTP/ERR1713343/ERR1713343.fastp.json	FASTP	ERR1713343	139928
FASTP/ERR1713349/ERR1713349.fastp.json	FASTP	ERR1713349	142338
FASTP/ERR1713352/ERR1713352.fastp.json	FASTP	ERR1713352	142578
FASTP/ERR1713362/ERR1713362.fastp.json	FASTP	ERR1713362	141312
FASTP/ERR1713379/ERR1713379.fastp.json	FASTP	ERR1713379	139796
FASTP/ERR1713403/ERR1713403.fastp.json	FASTP	ERR1713403	139125
PROVENANCE.tsv	PROVENANCE.tsv		32585
README.md	README.md		1688
geNomAD/ERR1713332/contig_classification.tsv	geNomAD	ERR1713332	1737389
geNomAD/ERR1713334/contig_classification.tsv	geNomAD	ERR1713334	3190561
geNomAD/ERR1713335/contig_classification.tsv	geNomAD	ERR1713335	3628248
geNomAD/ERR1713337/contig_classification.tsv	geNomAD	ERR1713337	4292663
geNomAD/ERR1713339/contig_classification.tsv	geNomAD	ERR1713339	280590
geNomAD/ERR1713343/contig_classification.tsv	geNomAD	ERR1713343	1479285
geNomAD/ERR1713349/contig_classification.tsv	geNomAD	ERR1713349	7433505
geNomAD/ERR1713352/contig_classification.tsv	geNomAD	ERR1713352	6568775
geNomAD/ERR1713362/contig_classification.tsv	geNomAD	ERR1713362	5715688
geNomAD/ERR1713379/contig_classification.tsv	geNomAD	ERR1713379	615967
geNomAD/ERR1713403/contig_classification.tsv	geNomAD	ERR1713403	1274549
metadata/batch02_sample_manifest.tsv	metadata		1056
