destination	source	transformation
Bowtie2/ERR1713385/ERR1713385.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_PRJEB13831_batch03_global10/ERR1713385/ERR1713385.bowtie2_alignment.log	Copied without modification
Bowtie2/ERR1713386/ERR1713386.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_PRJEB13831_batch03_global10/ERR1713386/ERR1713386.bowtie2_alignment.log	Copied without modification
Bowtie2/ERR1725938/ERR1725938.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_PRJEB13831_batch03_global10/ERR1725938/ERR1725938.bowtie2_alignment.log	Copied without modification
Bowtie2/ERR1725952/ERR1725952.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_PRJEB13831_batch03_global10/ERR1725952/ERR1725952.bowtie2_alignment.log	Copied without modification
Bowtie2/ERR1725965/ERR1725965.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_PRJEB13831_batch03_global10/ERR1725965/ERR1725965.bowtie2_alignment.log	Copied without modification
Bowtie2/ERR1725980/ERR1725980.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_PRJEB13831_batch03_global10/ERR1725980/ERR1725980.bowtie2_alignment.log	Copied without modification
Bowtie2/ERR1725981/ERR1725981.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_PRJEB13831_batch03_global10/ERR1725981/ERR1725981.bowtie2_alignment.log	Copied without modification
CARD_RGI_BWT/ERR1713346/ERR1713346_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1713346_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713346/ERR1713346_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1713346_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713370/ERR1713370_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1713370_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713370/ERR1713370_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1713370_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713382/ERR1713382_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1713382_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713382/ERR1713382_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1713382_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713385/ERR1713385_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1713385_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713385/ERR1713385_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1713385_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713386/ERR1713386_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1713386_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713386/ERR1713386_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1713386_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1725938/ERR1725938_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1725938_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1725938/ERR1725938_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1725938_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1725952/ERR1725952_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1725952_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1725952/ERR1725952_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1725952_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1725965/ERR1725965_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1725965_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1725965/ERR1725965_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1725965_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1725980/ERR1725980_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1725980_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1725980/ERR1725980_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1725980_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1725981/ERR1725981_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1725981_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1725981/ERR1725981_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/rgi_bwt_PRJEB13831_batch03_global10/ERR1725981_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_Main/ERR1713346/ERR1713346_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_PRJEB13831_batch03_global10/results/ERR1713346/ERR1713346_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1713370/ERR1713370_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_PRJEB13831_batch03_global10/results/ERR1713370/ERR1713370_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1713382/ERR1713382_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_PRJEB13831_batch03_global10/results/ERR1713382/ERR1713382_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1713385/ERR1713385_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_PRJEB13831_batch03_global10/results/ERR1713385/ERR1713385_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1713386/ERR1713386_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_PRJEB13831_batch03_global10/results/ERR1713386/ERR1713386_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1725938/ERR1725938_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_PRJEB13831_batch03_global10/results/ERR1725938/ERR1725938_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1725952/ERR1725952_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_PRJEB13831_batch03_global10/results/ERR1725952/ERR1725952_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1725965/ERR1725965_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_PRJEB13831_batch03_global10/results/ERR1725965/ERR1725965_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1725980/ERR1725980_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_PRJEB13831_batch03_global10/results/ERR1725980/ERR1725980_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1725981/ERR1725981_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_PRJEB13831_batch03_global10/results/ERR1725981/ERR1725981_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
DIAMOND_CARD/ERR1713346/ERR1713346_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713346/ERR1713346_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713346/ERR1713346_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713346/ERR1713346_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713346/ERR1713346_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713346/ERR1713346_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713370/ERR1713370_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713370/ERR1713370_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713370/ERR1713370_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713370/ERR1713370_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713370/ERR1713370_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713370/ERR1713370_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713382/ERR1713382_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713382/ERR1713382_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713382/ERR1713382_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713382/ERR1713382_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713382/ERR1713382_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713382/ERR1713382_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713385/ERR1713385_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713385/ERR1713385_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713385/ERR1713385_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713385/ERR1713385_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713385/ERR1713385_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713385/ERR1713385_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713386/ERR1713386_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713386/ERR1713386_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713386/ERR1713386_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713386/ERR1713386_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713386/ERR1713386_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1713386/ERR1713386_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1725938/ERR1725938_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725938/ERR1725938_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725938/ERR1725938_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1725938/ERR1725938_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725938/ERR1725938_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725938/ERR1725938_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1725952/ERR1725952_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725952/ERR1725952_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725952/ERR1725952_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1725952/ERR1725952_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725952/ERR1725952_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725952/ERR1725952_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1725965/ERR1725965_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725965/ERR1725965_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725965/ERR1725965_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1725965/ERR1725965_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725965/ERR1725965_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725965/ERR1725965_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1725980/ERR1725980_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725980/ERR1725980_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725980/ERR1725980_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1725980/ERR1725980_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725980/ERR1725980_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725980/ERR1725980_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1725981/ERR1725981_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725981/ERR1725981_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725981/ERR1725981_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1725981/ERR1725981_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725981/ERR1725981_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_PRJEB13831_batch03_global10/results_cleanfasta/ERR1725981/ERR1725981_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
FASTP/ERR1713346/ERR1713346.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/PRJEB13831_batch03_global10/ERR1713346/ERR1713346.fastp.json	Copied without modification
FASTP/ERR1713370/ERR1713370.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/PRJEB13831_batch03_global10/ERR1713370/ERR1713370.fastp.json	Copied without modification
FASTP/ERR1713382/ERR1713382.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/PRJEB13831_batch03_global10/ERR1713382/ERR1713382.fastp.json	Copied without modification
FASTP/ERR1713385/ERR1713385.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/PRJEB13831_batch03_global10/ERR1713385/ERR1713385.fastp.json	Copied without modification
FASTP/ERR1713386/ERR1713386.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/PRJEB13831_batch03_global10/ERR1713386/ERR1713386.fastp.json	Copied without modification
FASTP/ERR1725938/ERR1725938.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/PRJEB13831_batch03_global10/ERR1725938/ERR1725938.fastp.json	Copied without modification
