relative_path	category	sample_id	bytes
DIAMOND_CARD/ERR1725952/ERR1725952_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1725952	29494
DIAMOND_CARD/ERR1725952/ERR1725952_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1725952	180
DIAMOND_CARD/ERR1725965/ERR1725965_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1725965	44389
DIAMOND_CARD/ERR1725965/ERR1725965_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1725965	184
DIAMOND_CARD/ERR1725980/ERR1725980_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1725980	46694
DIAMOND_CARD/ERR1725980/ERR1725980_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1725980	184
DIAMOND_CARD/ERR1725981/ERR1725981_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1725981	51514
DIAMOND_CARD/ERR1725981/ERR1725981_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1725981	184
FASTP/ERR1713346/ERR1713346.fastp.json	FASTP	ERR1713346	140797
FASTP/ERR1713370/ERR1713370.fastp.json	FASTP	ERR1713370	141186
FASTP/ERR1713382/ERR1713382.fastp.json	FASTP	ERR1713382	143052
FASTP/ERR1713385/ERR1713385.fastp.json	FASTP	ERR1713385	142018
FASTP/ERR1713386/ERR1713386.fastp.json	FASTP	ERR1713386	143182
FASTP/ERR1725938/ERR1725938.fastp.json	FASTP	ERR1725938	138166
FASTP/ERR1725952/ERR1725952.fastp.json	FASTP	ERR1725952	133552
FASTP/ERR1725965/ERR1725965.fastp.json	FASTP	ERR1725965	134681
FASTP/ERR1725980/ERR1725980.fastp.json	FASTP	ERR1725980	135061
FASTP/ERR1725981/ERR1725981.fastp.json	FASTP	ERR1725981	137497
PROVENANCE.tsv	PROVENANCE.tsv		30638
README.md	README.md		1795
geNomAD/ERR1713346/contig_classification.tsv	geNomAD	ERR1713346	3245093
geNomAD/ERR1713370/contig_classification.tsv	geNomAD	ERR1713370	5401727
geNomAD/ERR1713382/contig_classification.tsv	geNomAD	ERR1713382	7032301
geNomAD/ERR1713385/contig_classification.tsv	geNomAD	ERR1713385	4282498
geNomAD/ERR1713386/contig_classification.tsv	geNomAD	ERR1713386	5309454
geNomAD/ERR1725938/contig_classification.tsv	geNomAD	ERR1725938	1753250
geNomAD/ERR1725952/contig_classification.tsv	geNomAD	ERR1725952	77218
geNomAD/ERR1725965/contig_classification.tsv	geNomAD	ERR1725965	585937
geNomAD/ERR1725980/contig_classification.tsv	geNomAD	ERR1725980	1146166
geNomAD/ERR1725981/contig_classification.tsv	geNomAD	ERR1725981	1339030
metadata/batch03_global10_sample_manifest.tsv	metadata		859
