destination	source	transformation
2020_SRR33084338/Assembly/2020_SRR33084338_assembly_metrics.tsv	rr-analysis/annual_wastewater_2017_2025/megahit/2020_SRR33084338/2020_SRR33084338.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; FASTA excluded
2021_SRR28226424/fastp/2021_SRR28226424.fastp.json	rr-analysis/annual_wastewater_2017_2025/fastp/2021_SRR28226424/2021_SRR28226424.fastp.json	Copied fastp QC JSON; read files excluded
2021_SRR28226424/bowtie2/2021_SRR28226424.bowtie2.log	rr-analysis/annual_wastewater_2017_2025/bowtie2/2021_SRR28226424/2021_SRR28226424.bowtie2.log	Copied Bowtie2 decontamination log
2021_SRR28226424/CARD_RGI_BWT/2021_SRR28226424_rgi_bwt.overall_mapping_stats.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2021_SRR28226424_rgi_bwt.overall_mapping_stats.txt	Copied CARD/RGI BWT overall mapping statistics
2021_SRR28226424/CARD_RGI_BWT/2021_SRR28226424_rgi_bwt.gene_mapping_data.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2021_SRR28226424_rgi_bwt.gene_mapping_data.txt	Copied CARD/RGI BWT gene mapping data
2021_SRR28226424/ARG_mobility_overlap/2021_SRR28226424_strict_perfect_overlap.tsv	rr-analysis/annual_wastewater_2017_2025/arg_mobility_overlap/2021_SRR28226424/2021_SRR28226424_ARG_mobility_overlap_strict_perfect.tsv	Copied strict/perfect ARG-mobility overlap subset
2021_SRR28226424/geNomAD/2021_SRR28226424.contigs_plasmid_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2021_SRR28226424/2021_SRR28226424.contigs_summary/2021_SRR28226424.contigs_plasmid_summary.tsv	Copied geNomAD plasmid summary
2021_SRR28226424/geNomAD/2021_SRR28226424.contigs_virus_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2021_SRR28226424/2021_SRR28226424.contigs_summary/2021_SRR28226424.contigs_virus_summary.tsv	Copied geNomAD virus summary
2021_SRR28226424/Assembly/2021_SRR28226424_assembly_metrics.tsv	rr-analysis/annual_wastewater_2017_2025/megahit/2021_SRR28226424/2021_SRR28226424.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; FASTA excluded
2022_SRR28226418/fastp/2022_SRR28226418.fastp.json	rr-analysis/annual_wastewater_2017_2025/fastp/2022_SRR28226418/2022_SRR28226418.fastp.json	Copied fastp QC JSON; read files excluded
2022_SRR28226418/bowtie2/2022_SRR28226418.bowtie2.log	rr-analysis/annual_wastewater_2017_2025/bowtie2/2022_SRR28226418/2022_SRR28226418.bowtie2.log	Copied Bowtie2 decontamination log
2022_SRR28226418/CARD_RGI_BWT/2022_SRR28226418_rgi_bwt.overall_mapping_stats.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2022_SRR28226418_rgi_bwt.overall_mapping_stats.txt	Copied CARD/RGI BWT overall mapping statistics
2022_SRR28226418/CARD_RGI_BWT/2022_SRR28226418_rgi_bwt.gene_mapping_data.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2022_SRR28226418_rgi_bwt.gene_mapping_data.txt	Copied CARD/RGI BWT gene mapping data
2022_SRR28226418/ARG_mobility_overlap/2022_SRR28226418_strict_perfect_overlap.tsv	rr-analysis/annual_wastewater_2017_2025/arg_mobility_overlap/2022_SRR28226418/2022_SRR28226418_ARG_mobility_overlap_strict_perfect.tsv	Copied strict/perfect ARG-mobility overlap subset
2022_SRR28226418/geNomAD/2022_SRR28226418.contigs_plasmid_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2022_SRR28226418/2022_SRR28226418.contigs_summary/2022_SRR28226418.contigs_plasmid_summary.tsv	Copied geNomAD plasmid summary
2022_SRR28226418/geNomAD/2022_SRR28226418.contigs_virus_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2022_SRR28226418/2022_SRR28226418.contigs_summary/2022_SRR28226418.contigs_virus_summary.tsv	Copied geNomAD virus summary
2022_SRR28226418/Assembly/2022_SRR28226418_assembly_metrics.tsv	rr-analysis/annual_wastewater_2017_2025/megahit/2022_SRR28226418/2022_SRR28226418.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; FASTA excluded
2023_SRR37365438/fastp/2023_SRR37365438.fastp.json	rr-analysis/annual_wastewater_2017_2025/fastp/2023_SRR37365438/2023_SRR37365438.fastp.json	Copied fastp QC JSON; read files excluded
2023_SRR37365438/bowtie2/2023_SRR37365438.bowtie2.log	rr-analysis/annual_wastewater_2017_2025/bowtie2/2023_SRR37365438/2023_SRR37365438.bowtie2.log	Copied Bowtie2 decontamination log
2023_SRR37365438/CARD_RGI_BWT/2023_SRR37365438_rgi_bwt.overall_mapping_stats.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2023_SRR37365438_rgi_bwt.overall_mapping_stats.txt	Copied CARD/RGI BWT overall mapping statistics
2023_SRR37365438/CARD_RGI_BWT/2023_SRR37365438_rgi_bwt.gene_mapping_data.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2023_SRR37365438_rgi_bwt.gene_mapping_data.txt	Copied CARD/RGI BWT gene mapping data
2023_SRR37365438/ARG_mobility_overlap/2023_SRR37365438_strict_perfect_overlap.tsv	rr-analysis/annual_wastewater_2017_2025/arg_mobility_overlap/2023_SRR37365438/2023_SRR37365438_ARG_mobility_overlap_strict_perfect.tsv	Copied strict/perfect ARG-mobility overlap subset
2023_SRR37365438/geNomAD/2023_SRR37365438.contigs_plasmid_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2023_SRR37365438/2023_SRR37365438.contigs_summary/2023_SRR37365438.contigs_plasmid_summary.tsv	Copied geNomAD plasmid summary
2023_SRR37365438/geNomAD/2023_SRR37365438.contigs_virus_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2023_SRR37365438/2023_SRR37365438.contigs_summary/2023_SRR37365438.contigs_virus_summary.tsv	Copied geNomAD virus summary
2023_SRR37365438/Assembly/2023_SRR37365438_assembly_metrics.tsv	rr-analysis/annual_wastewater_2017_2025/megahit/2023_SRR37365438/2023_SRR37365438.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; FASTA excluded
2024_ERR17001293/fastp/2024_ERR17001293.fastp.json	rr-analysis/annual_wastewater_2017_2025/fastp/2024_ERR17001293/2024_ERR17001293.fastp.json	Copied fastp QC JSON; read files excluded
2024_ERR17001293/bowtie2/2024_ERR17001293.bowtie2.log	rr-analysis/annual_wastewater_2017_2025/bowtie2/2024_ERR17001293/2024_ERR17001293.bowtie2.log	Copied Bowtie2 decontamination log
2024_ERR17001293/CARD_RGI_BWT/2024_ERR17001293_rgi_bwt.overall_mapping_stats.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2024_ERR17001293_rgi_bwt.overall_mapping_stats.txt	Copied CARD/RGI BWT overall mapping statistics
2024_ERR17001293/CARD_RGI_BWT/2024_ERR17001293_rgi_bwt.gene_mapping_data.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2024_ERR17001293_rgi_bwt.gene_mapping_data.txt	Copied CARD/RGI BWT gene mapping data
2024_ERR17001293/ARG_mobility_overlap/2024_ERR17001293_strict_perfect_overlap.tsv	rr-analysis/annual_wastewater_2017_2025/arg_mobility_overlap/2024_ERR17001293/2024_ERR17001293_ARG_mobility_overlap_strict_perfect.tsv	Copied strict/perfect ARG-mobility overlap subset
2024_ERR17001293/geNomAD/2024_ERR17001293.contigs_plasmid_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2024_ERR17001293/2024_ERR17001293.contigs_summary/2024_ERR17001293.contigs_plasmid_summary.tsv	Copied geNomAD plasmid summary
2024_ERR17001293/geNomAD/2024_ERR17001293.contigs_virus_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2024_ERR17001293/2024_ERR17001293.contigs_summary/2024_ERR17001293.contigs_virus_summary.tsv	Copied geNomAD virus summary
2024_ERR17001293/Assembly/2024_ERR17001293_assembly_metrics.tsv	rr-analysis/annual_wastewater_2017_2025/megahit/2024_ERR17001293/2024_ERR17001293.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; FASTA excluded
2025_ERR17359858/fastp/2025_ERR17359858.fastp.json	rr-analysis/annual_wastewater_2017_2025/fastp/2025_ERR17359858/2025_ERR17359858.fastp.json	Copied fastp QC JSON; read files excluded
2025_ERR17359858/bowtie2/2025_ERR17359858.bowtie2.log	rr-analysis/annual_wastewater_2017_2025/bowtie2/2025_ERR17359858/2025_ERR17359858.bowtie2.log	Copied Bowtie2 decontamination log
2025_ERR17359858/CARD_RGI_BWT/2025_ERR17359858_rgi_bwt.overall_mapping_stats.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2025_ERR17359858_rgi_bwt.overall_mapping_stats.txt	Copied CARD/RGI BWT overall mapping statistics
2025_ERR17359858/CARD_RGI_BWT/2025_ERR17359858_rgi_bwt.gene_mapping_data.txt	rr-analysis/annual_wastewater_2017_2025/rgi_bwt/2025_ERR17359858_rgi_bwt.gene_mapping_data.txt	Copied CARD/RGI BWT gene mapping data
2025_ERR17359858/ARG_mobility_overlap/2025_ERR17359858_strict_perfect_overlap.tsv	rr-analysis/annual_wastewater_2017_2025/arg_mobility_overlap/2025_ERR17359858/2025_ERR17359858_ARG_mobility_overlap_strict_perfect.tsv	Copied strict/perfect ARG-mobility overlap subset
2025_ERR17359858/geNomAD/2025_ERR17359858.contigs_plasmid_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2025_ERR17359858/2025_ERR17359858.contigs_summary/2025_ERR17359858.contigs_plasmid_summary.tsv	Copied geNomAD plasmid summary
2025_ERR17359858/geNomAD/2025_ERR17359858.contigs_virus_summary.tsv	rr-analysis/annual_wastewater_2017_2025/genomad/2025_ERR17359858/2025_ERR17359858.contigs_summary/2025_ERR17359858.contigs_virus_summary.tsv	Copied geNomAD virus summary
2025_ERR17359858/Assembly/2025_ERR17359858_assembly_metrics.tsv	rr-analysis/annual_wastewater_2017_2025/megahit/2025_ERR17359858/2025_ERR17359858.contigs.fa	Assembly statistics calculated from final MEGAHIT contigs; FASTA excluded
