relative_path	category	sample_id	bytes
2020_SRR33084338/geNomAD/2020_SRR33084338.contigs_virus_summary.tsv	geNomAD	2020_SRR33084338	825735
2021_SRR28226424/ARG_mobility_overlap/2021_SRR28226424_strict_perfect_overlap.tsv	ARG_mobility_overlap	2021_SRR28226424	53522
2021_SRR28226424/Assembly/2021_SRR28226424_assembly_metrics.tsv	Assembly	2021_SRR28226424	460
2021_SRR28226424/bowtie2/2021_SRR28226424.bowtie2.log	bowtie2	2021_SRR28226424	624
2021_SRR28226424/CARD_RGI_BWT/2021_SRR28226424_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	2021_SRR28226424	208811
2021_SRR28226424/CARD_RGI_BWT/2021_SRR28226424_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	2021_SRR28226424	521
2021_SRR28226424/fastp/2021_SRR28226424.fastp.json	fastp	2021_SRR28226424	136521
2021_SRR28226424/geNomAD/2021_SRR28226424.contigs_plasmid_summary.tsv	geNomAD	2021_SRR28226424	169922
2021_SRR28226424/geNomAD/2021_SRR28226424.contigs_virus_summary.tsv	geNomAD	2021_SRR28226424	291407
2022_SRR28226418/ARG_mobility_overlap/2022_SRR28226418_strict_perfect_overlap.tsv	ARG_mobility_overlap	2022_SRR28226418	143826
2022_SRR28226418/Assembly/2022_SRR28226418_assembly_metrics.tsv	Assembly	2022_SRR28226418	463
2022_SRR28226418/bowtie2/2022_SRR28226418.bowtie2.log	bowtie2	2022_SRR28226418	632
2022_SRR28226418/CARD_RGI_BWT/2022_SRR28226418_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	2022_SRR28226418	256313
2022_SRR28226418/CARD_RGI_BWT/2022_SRR28226418_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	2022_SRR28226418	529
2022_SRR28226418/fastp/2022_SRR28226418.fastp.json	fastp	2022_SRR28226418	141290
2022_SRR28226418/geNomAD/2022_SRR28226418.contigs_plasmid_summary.tsv	geNomAD	2022_SRR28226418	473487
2022_SRR28226418/geNomAD/2022_SRR28226418.contigs_virus_summary.tsv	geNomAD	2022_SRR28226418	1016183
2023_SRR37365438/ARG_mobility_overlap/2023_SRR37365438_strict_perfect_overlap.tsv	ARG_mobility_overlap	2023_SRR37365438	163095
2023_SRR37365438/Assembly/2023_SRR37365438_assembly_metrics.tsv	Assembly	2023_SRR37365438	463
2023_SRR37365438/bowtie2/2023_SRR37365438.bowtie2.log	bowtie2	2023_SRR37365438	629
2023_SRR37365438/CARD_RGI_BWT/2023_SRR37365438_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	2023_SRR37365438	230968
2023_SRR37365438/CARD_RGI_BWT/2023_SRR37365438_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	2023_SRR37365438	525
2023_SRR37365438/fastp/2023_SRR37365438.fastp.json	fastp	2023_SRR37365438	144118
2023_SRR37365438/geNomAD/2023_SRR37365438.contigs_plasmid_summary.tsv	geNomAD	2023_SRR37365438	355692
2023_SRR37365438/geNomAD/2023_SRR37365438.contigs_virus_summary.tsv	geNomAD	2023_SRR37365438	581473
2024_ERR17001293/ARG_mobility_overlap/2024_ERR17001293_strict_perfect_overlap.tsv	ARG_mobility_overlap	2024_ERR17001293	128742
2024_ERR17001293/Assembly/2024_ERR17001293_assembly_metrics.tsv	Assembly	2024_ERR17001293	463
2024_ERR17001293/bowtie2/2024_ERR17001293.bowtie2.log	bowtie2	2024_ERR17001293	621
2024_ERR17001293/CARD_RGI_BWT/2024_ERR17001293_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	2024_ERR17001293	170508
2024_ERR17001293/CARD_RGI_BWT/2024_ERR17001293_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	2024_ERR17001293	520
2024_ERR17001293/fastp/2024_ERR17001293.fastp.json	fastp	2024_ERR17001293	136001
2024_ERR17001293/geNomAD/2024_ERR17001293.contigs_plasmid_summary.tsv	geNomAD	2024_ERR17001293	231616
2024_ERR17001293/geNomAD/2024_ERR17001293.contigs_virus_summary.tsv	geNomAD	2024_ERR17001293	980689
2025_ERR17359858/ARG_mobility_overlap/2025_ERR17359858_strict_perfect_overlap.tsv	ARG_mobility_overlap	2025_ERR17359858	6000
2025_ERR17359858/Assembly/2025_ERR17359858_assembly_metrics.tsv	Assembly	2025_ERR17359858	448
2025_ERR17359858/bowtie2/2025_ERR17359858.bowtie2.log	bowtie2	2025_ERR17359858	609
2025_ERR17359858/CARD_RGI_BWT/2025_ERR17359858_rgi_bwt.gene_mapping_data.txt	CARD_RGI_BWT	2025_ERR17359858	69432
2025_ERR17359858/CARD_RGI_BWT/2025_ERR17359858_rgi_bwt.overall_mapping_stats.txt	CARD_RGI_BWT	2025_ERR17359858	509
2025_ERR17359858/fastp/2025_ERR17359858.fastp.json	fastp	2025_ERR17359858	136192
2025_ERR17359858/geNomAD/2025_ERR17359858.contigs_plasmid_summary.tsv	geNomAD	2025_ERR17359858	7140
2025_ERR17359858/geNomAD/2025_ERR17359858.contigs_virus_summary.tsv	geNomAD	2025_ERR17359858	757
