destination	source	transformation
Bowtie2/ERR1713400/ERR1713400.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_USA_crossstudy_additional8/ERR1713400/ERR1713400.bowtie2.log	Copied without modification
Bowtie2/ERR1713405/ERR1713405.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_USA_crossstudy_additional8/ERR1713405/ERR1713405.bowtie2.log	Copied without modification
Bowtie2/ERR1713406/ERR1713406.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_USA_crossstudy_additional8/ERR1713406/ERR1713406.bowtie2.log	Copied without modification
Bowtie2/ERR2729809/ERR2729809.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_USA_crossstudy_additional8/ERR2729809/ERR2729809.bowtie2.log	Copied without modification
Bowtie2/SRR5007116/SRR5007116.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_USA_crossstudy_additional8/SRR5007116/SRR5007116.bowtie2.log	Copied without modification
Bowtie2/SRR5007352/SRR5007352.bowtie2.log	rr-analysis/hendriksen_resistancemap_2016/results/bowtie2_USA_crossstudy_additional8/SRR5007352/SRR5007352.bowtie2.log	Copied without modification
CARD_RGI_BWT/ERR1713397/ERR1713397_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR1713397_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713397/ERR1713397_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR1713397_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713398/ERR1713398_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR1713398_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713398/ERR1713398_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR1713398_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713400/ERR1713400_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR1713400_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713400/ERR1713400_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR1713400_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713405/ERR1713405_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR1713405_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713405/ERR1713405_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR1713405_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713406/ERR1713406_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR1713406_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR1713406/ERR1713406_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR1713406_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR2729809/ERR2729809_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR2729809_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/ERR2729809/ERR2729809_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/ERR2729809_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/SRR5007116/SRR5007116_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/SRR5007116_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/SRR5007116/SRR5007116_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/SRR5007116_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/SRR5007352/SRR5007352_rgi_bwt.gene_mapping_data.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/SRR5007352_rgi_bwt.gene_mapping_data.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_BWT/SRR5007352/SRR5007352_rgi_bwt.overall_mapping_stats.txt	rr-analysis/hendriksen_resistancemap_2016/results/rgi_bwt_USA_crossstudy_additional8/SRR5007352_rgi_bwt.overall_mapping_stats.txt	Copied with LF line endings; trailing ASCII spaces and terminal blank lines removed; tabs preserved
CARD_RGI_Main/ERR1713397/ERR1713397_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_USA_crossstudy_additional8/results/ERR1713397/ERR1713397_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1713398/ERR1713398_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_USA_crossstudy_additional8/results/ERR1713398/ERR1713398_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1713400/ERR1713400_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_USA_crossstudy_additional8/results/ERR1713400/ERR1713400_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1713405/ERR1713405_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_USA_crossstudy_additional8/results/ERR1713405/ERR1713405_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR1713406/ERR1713406_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_USA_crossstudy_additional8/results/ERR1713406/ERR1713406_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/ERR2729809/ERR2729809_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_USA_crossstudy_additional8/results/ERR2729809/ERR2729809_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/SRR5007116/SRR5007116_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_USA_crossstudy_additional8/results/SRR5007116/SRR5007116_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
CARD_RGI_Main/SRR5007352/SRR5007352_rgi_main.txt	rr-analysis/hendriksen_resistancemap_2016/stage3_5_rgi_main_contigs_USA_crossstudy_additional8/results/SRR5007352/SRR5007352_rgi_main_contigs.txt	Tabular RGI Main output copied after removing Predicted_DNA, Predicted_Protein, and CARD_Protein_Sequence columns
DIAMOND_CARD/ERR1713397/ERR1713397_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713397/ERR1713397_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713397/ERR1713397_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713397/ERR1713397_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713397/ERR1713397_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713397/ERR1713397_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713398/ERR1713398_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713398/ERR1713398_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713398/ERR1713398_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713398/ERR1713398_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713398/ERR1713398_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713398/ERR1713398_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713400/ERR1713400_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713400/ERR1713400_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713400/ERR1713400_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713400/ERR1713400_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713400/ERR1713400_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713400/ERR1713400_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713405/ERR1713405_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713405/ERR1713405_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713405/ERR1713405_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713405/ERR1713405_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713405/ERR1713405_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713405/ERR1713405_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713406/ERR1713406_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713406/ERR1713406_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713406/ERR1713406_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR1713406/ERR1713406_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713406/ERR1713406_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR1713406/ERR1713406_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR2729809/ERR2729809_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR2729809/ERR2729809_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR2729809/ERR2729809_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/ERR2729809/ERR2729809_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR2729809/ERR2729809_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/ERR2729809/ERR2729809_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/SRR5007116/SRR5007116_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/SRR5007116/SRR5007116_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/SRR5007116/SRR5007116_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/SRR5007116/SRR5007116_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/SRR5007116/SRR5007116_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/SRR5007116/SRR5007116_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/SRR5007352/SRR5007352_diamond_card_hit_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/SRR5007352/SRR5007352_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/SRR5007352/SRR5007352_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
DIAMOND_CARD/SRR5007352/SRR5007352_diamond_card_sample_summary.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/SRR5007352/SRR5007352_R1_diamond_card.tsv;rr-analysis/hendriksen_resistancemap_2016/stage3_4c_diamond_card_USA_crossstudy_additional8/results_cleanfasta/SRR5007352/SRR5007352_R2_diamond_card.tsv	Compact aggregate summaries generated from six-column R1 and R2 DIAMOND/CARD BLASTX tables; raw per-read tables excluded
FASTP/ERR1713397/ERR1713397.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/USA_crossstudy_additional8/ERR1713397/ERR1713397.fastp.json	Copied without modification
FASTP/ERR1713398/ERR1713398.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/USA_crossstudy_additional8/ERR1713398/ERR1713398.fastp.json	Copied without modification
FASTP/ERR1713400/ERR1713400.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/USA_crossstudy_additional8/ERR1713400/ERR1713400.fastp.json	Copied without modification
FASTP/ERR1713405/ERR1713405.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/USA_crossstudy_additional8/ERR1713405/ERR1713405.fastp.json	Copied without modification
FASTP/ERR1713406/ERR1713406.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/USA_crossstudy_additional8/ERR1713406/ERR1713406.fastp.json	Copied without modification
FASTP/ERR2729809/ERR2729809.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/USA_crossstudy_additional8/ERR2729809/ERR2729809.fastp.json	Copied without modification
FASTP/SRR5007116/SRR5007116.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/USA_crossstudy_additional8/SRR5007116/SRR5007116.fastp.json	Copied without modification
FASTP/SRR5007352/SRR5007352.fastp.json	rr-analysis/hendriksen_resistancemap_2016/fastp/USA_crossstudy_additional8/SRR5007352/SRR5007352.fastp.json	Copied without modification
README.md	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_USA_crossstudy_additional8/samplesheets/USA_crossstudy_additional8_megahit_samples.tsv	Release documentation generated
geNomAD/ERR1713397/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_USA_crossstudy_additional8/results/ERR1713397/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1713398/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_USA_crossstudy_additional8/results/ERR1713398/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1713400/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_USA_crossstudy_additional8/results/ERR1713400/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1713405/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_USA_crossstudy_additional8/results/ERR1713405/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR1713406/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_USA_crossstudy_additional8/results/ERR1713406/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/ERR2729809/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_USA_crossstudy_additional8/results/ERR2729809/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/SRR5007116/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_USA_crossstudy_additional8/results/SRR5007116/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
geNomAD/SRR5007352/contig_classification.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_genomad_USA_crossstudy_additional8/results/SRR5007352/final.contigs_aggregated_classification/final.contigs_aggregated_classification.tsv	geNomAD aggregated contig classification copied and standardized as contig_classification.tsv
metadata/USA_crossstudy_additional8_sample_manifest.tsv	rr-analysis/hendriksen_resistancemap_2016/stage3_5_megahit_USA_crossstudy_additional8/samplesheets/USA_crossstudy_additional8_megahit_samples.tsv	Standardized 10-sample release manifest generated
