relative_path	category	sample_id	bytes
DIAMOND_CARD/ERR1713400/ERR1713400_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713400	68699
DIAMOND_CARD/ERR1713400/ERR1713400_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713400	185
DIAMOND_CARD/ERR1713405/ERR1713405_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713405	80622
DIAMOND_CARD/ERR1713405/ERR1713405_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713405	187
DIAMOND_CARD/ERR1713406/ERR1713406_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR1713406	70033
DIAMOND_CARD/ERR1713406/ERR1713406_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR1713406	186
DIAMOND_CARD/ERR2729809/ERR2729809_diamond_card_hit_summary.tsv	DIAMOND_CARD	ERR2729809	54871
DIAMOND_CARD/ERR2729809/ERR2729809_diamond_card_sample_summary.tsv	DIAMOND_CARD	ERR2729809	184
DIAMOND_CARD/SRR5007116/SRR5007116_diamond_card_hit_summary.tsv	DIAMOND_CARD	SRR5007116	40768
DIAMOND_CARD/SRR5007116/SRR5007116_diamond_card_sample_summary.tsv	DIAMOND_CARD	SRR5007116	185
DIAMOND_CARD/SRR5007352/SRR5007352_diamond_card_hit_summary.tsv	DIAMOND_CARD	SRR5007352	38507
DIAMOND_CARD/SRR5007352/SRR5007352_diamond_card_sample_summary.tsv	DIAMOND_CARD	SRR5007352	184
FASTP/ERR1713397/ERR1713397.fastp.json	FASTP	ERR1713397	141538
FASTP/ERR1713398/ERR1713398.fastp.json	FASTP	ERR1713398	141049
FASTP/ERR1713400/ERR1713400.fastp.json	FASTP	ERR1713400	141539
FASTP/ERR1713405/ERR1713405.fastp.json	FASTP	ERR1713405	142902
FASTP/ERR1713406/ERR1713406.fastp.json	FASTP	ERR1713406	141723
FASTP/ERR2729809/ERR2729809.fastp.json	FASTP	ERR2729809	177476
FASTP/SRR5007116/SRR5007116.fastp.json	FASTP	SRR5007116	139682
FASTP/SRR5007352/SRR5007352.fastp.json	FASTP	SRR5007352	139233
PROVENANCE.tsv	PROVENANCE.tsv		25017
README.md	README.md		1792
geNomAD/ERR1713397/contig_classification.tsv	geNomAD	ERR1713397	6372443
geNomAD/ERR1713398/contig_classification.tsv	geNomAD	ERR1713398	3319276
geNomAD/ERR1713400/contig_classification.tsv	geNomAD	ERR1713400	3551958
geNomAD/ERR1713405/contig_classification.tsv	geNomAD	ERR1713405	8583937
geNomAD/ERR1713406/contig_classification.tsv	geNomAD	ERR1713406	5254608
geNomAD/ERR2729809/contig_classification.tsv	geNomAD	ERR2729809	3307777
geNomAD/SRR5007116/contig_classification.tsv	geNomAD	SRR5007116	7035191
geNomAD/SRR5007352/contig_classification.tsv	geNomAD	SRR5007352	5079552
metadata/USA_crossstudy_additional8_sample_manifest.tsv	metadata		789
